Sample	No_rec_fused_gene
BS_014EVM2D	1
BS_02EBZYZ3	1
BS_02NZT8CE	1
BS_03FT4S8B	1
BS_0448A413	1
BS_044XZ8ST	1
BS_052PZFMK	1
BS_05TTCK08	1
BS_063ERW0R	1
BS_06AMMCXR	1
BS_06XH7EVF	1
BS_07ANYSYQ	1
BS_09R7GDA7	1
BS_09Z7TC35	1
BS_0BXY0F9N	1
BS_0C7VZC0A	1
BS_0DEVPYPE	1
BS_0FRZD0VR	1
BS_0J9SHHSC	1
BS_0QYS36NR	1
BS_0RF0EZTV	1
BS_0SCXXM6N	1
BS_0SPCTBZY	1
BS_0T17SY47	1
BS_0VRSD9V3	1
BS_0WQJP6ZG	1
BS_0WVJYM9R	1
BS_0X9EGHY2	1
BS_0XEG6SNV	1
BS_0Y66ZBWE	1
BS_0ZA67BBC	1
BS_10APZRVT	1
BS_11WY983P	1
BS_13CGKADW	1
BS_15ETQ0E4	1
BS_1607397Q	1
BS_17WYVEEC	1
BS_196BBNEJ	1
BS_1AYRM596	1
BS_1BWP5MCT	1
BS_1EBQ3T20	1
BS_1EN5V3XW	1
BS_1HFK0SXV	1
BS_1HQ76V6D	1
BS_1JDG6JV5	1
BS_1N9XZXGE	1
BS_1NPD7PVG	1
BS_1QNTEZPS	1
BS_1RT76ANT	1
BS_1SVVER1H	1
BS_1T19NFJ8	1
BS_1TPWFSK6	1
BS_1XJ73KBQ	1
BS_1ZVXF5FE	1
BS_21ASRS3T	1
BS_21RE8W46	1
BS_23M72ABG	1
BS_23QW0BBA	1
BS_23W9EPFE	1
BS_24AHZ9ZW	1
BS_258RRGDM	1
BS_25T139TX	1
BS_264RCK7G	1
BS_273HKCT4	1
BS_277SBSCP	1
BS_27QE6BV7	1
BS_29006KEX	1
BS_29CPJ040	1
BS_29X4ZX6Q	1
BS_2A5R9MEJ	1
BS_2AAYYPVH	1
BS_2ADZNNV4	1
BS_2AR3AP0N	1
BS_2EMW8ZG3	1
BS_2EN3X6HB	1
BS_2JP7RBMB	1
BS_2KJ2YAZR	1
BS_2R9TCR03	1
BS_2SFTWNVE	1
BS_2SHWPB5P	1
BS_2WPQ8YCW	1
BS_2XD3MNKD	1
BS_2YCJV2VV	1
BS_2Z1MKS84	1
BS_30VC3R2Q	1
BS_31TF0P1N	1
BS_34201DKZ	1
BS_37GTVG4N	1
BS_398KYV92	1
BS_399RPKC9	1
BS_39CGACC7	1
BS_3AC3SRWH	1
BS_3BVVWHP5	1
BS_3DCBDJAT	1
BS_3EVSN5QD	1
BS_3F4FQJMR	1
BS_3G3KWY18	1
BS_3GZN3RTH	1
BS_3H71BH6Q	1
BS_3J85TTZM	1
BS_3KHXMAJF	1
BS_3KW5B3GY	1
BS_3MS8WVNR	1
BS_3MYEMXPQ	1
BS_3NNQ6PSB	1
BS_3NWQXPQV	1
BS_3P20Q2C3	1
BS_3PYESPHA	1
BS_3Q0GTSYH	1
BS_3SVM81Y5	1
BS_3T6X4BPC	1
BS_3TQSE8HF	1
BS_3V3KE3VT	1
BS_3W07B2TG	1
BS_3X9WMZGJ	1
BS_3XY76V8T	1
BS_401R3KV0	1
BS_42DY6WS7	1
BS_42Y3YANN	1
BS_45J79YTF	1
BS_46BZ2NNN	1
BS_470DYRJQ	1
BS_478TN841	1
BS_479S95Q6	1
BS_47SJZ3PH	1
BS_49852ZBH	1
BS_49BQS7Z6	1
BS_49CJNZ06	1
BS_49F4RAA4	1
BS_49VCQD19	1
BS_4A45GGSW	1
BS_4AZZVTPS	1
BS_4B0BAVTX	1
BS_4BWB0FA0	1
BS_4C4MZ4NT	1
BS_4CP4T22V	1
BS_4D9DD103	1
BS_4E1G7E3G	1
BS_4EN8D8Y4	1
BS_4FZS7TX4	1
BS_4GANFSJM	1
BS_4HQ3T2NC	1
BS_4JWBB28H	1
BS_4MBY9389	1
BS_4NF35AF6	1
BS_4NWHYH53	1
BS_4PAKWW7J	1
BS_4PH1MBGR	1
BS_4PPHAQXF	1
BS_4PWDGEB0	1
BS_4QKH070W	1
BS_4QW2S1Q8	1
BS_4SCWT0FX	1
BS_4T0HPZDC	1
BS_4W1DBAN4	1
BS_4W68NV3M	1
BS_4X8PQ5G6	1
BS_4Y6BCYK5	1
BS_4Z2F4P9N	1
BS_51RA1PGE	1
BS_526MKYY8	1
BS_52C576HH	1
BS_52DAPP1Y	1
BS_52MPKTJH	1
BS_53GQKVEX	1
BS_55JW3HFM	1
BS_55P8HPYD	1
BS_58YXHGAJ	1
BS_593HEWBF	1
BS_5965SFPZ	1
BS_5AF6ZNJF	1
BS_5JM573JC	1
BS_5K3R0F5D	1
BS_5NWDARXG	1
BS_5P3CZQV8	1
BS_5PEFNDCY	1
BS_5PJCHF6V	1
BS_5PV5N4HQ	1
BS_5VPM0F36	1
BS_5VQP0E6K	1
BS_5XR1NFYK	1
BS_5YJEPPTP	1
BS_60K3EQ9S	1
BS_61E80SD6	1
BS_65VFS9N1	1
BS_66ABA973	1
BS_66HQ3E4Z	1
BS_67PX06P3	1
BS_67Z63A2K	1
BS_680K119G	1
BS_685DACMS	1
BS_68BW2163	1
BS_68KX6A42	1
BS_699TN5RN	1
BS_69V8P8A0	1
BS_6DCSD5Y6	1
BS_6G6C7VPX	1
BS_6H1C1ME9	1
BS_6HTK4YJP	1
BS_6JHXXVR7	1
BS_6JRS8YMM	1
BS_6M2053M0	1
BS_6MY8W3H0	1
BS_6MZ7FRZH	1
BS_6N3AFF66	1
BS_6NRTJSYK	1
BS_6NTXGQAC	1
BS_6P50QTPP	1
BS_6PRD2CF1	1
BS_6R7SFVV2	1
BS_6T4JGBGY	1
BS_6VF6VPCG	1
BS_6WP1FHTE	1
BS_6YMJ621P	1
BS_70FFPA51	1
BS_72DY6M9J	1
BS_7327SDAQ	1
BS_742RHK1M	1
BS_74G5K7JF	1
BS_77317DY4	1
BS_775HDFNY	1
BS_77CDMEY4	1
BS_78QX3XDF	1
BS_78ZZKBGX	1
BS_7B89YR6K	1
BS_7BTZQKYY	1
BS_7BW0YRPY	1
BS_7C40TRCY	1
BS_7FWZ518S	1
BS_7G42J2SK	1
BS_7GJT4A6A	1
BS_7H4RFCW9	1
BS_7N0B2CY1	1
BS_7N8XY997	1
BS_7P83Z28P	1
BS_7T1J3KET	1
BS_7WM3MNZ0	1
BS_7XQRH69M	1
BS_7XRN3CFX	1
BS_7Z93ZYMS	1
BS_81SP2HX4	1
BS_84XCR9GG	1
BS_850BAHH9	1
BS_85FRR415	1
BS_86Q14TZG	1
BS_893A91ZM	1
BS_89M3B9GR	1
BS_8D0NYM46	1
BS_8F9BDWY4	1
BS_8J3B6ZB6	1
BS_8MSZR1JN	1
BS_8NY9J9NQ	1
BS_8PNA0V6R	1
BS_8PZ0551M	1
BS_8Q77HZ4R	1
BS_8QB4S4VA	1
BS_8RCR7Y4B	1
BS_8RHPJ740	1
BS_8S86CM61	1
BS_8SKZ7BRN	1
BS_8VAZSJEN	1
BS_8WPNFT03	1
BS_8Z3SCKB5	1
BS_8ZP3CBQA	1
BS_8ZS9F31R	1
BS_8ZY4GST0	1
BS_90B22NGP	1
BS_912NX4Y0	1
BS_92VDQ0NE	1
BS_94MT16N2	1
BS_97M1E2DW	1
BS_996ZS2A4	1
BS_9BJARSX3	1
BS_9CA93S6D	1
BS_9E7YVFJM	1
BS_9F09XV62	1
BS_9FHSNVS0	1
BS_9G69F50J	1
BS_9GJ23RHH	1
BS_9HA238XS	1
BS_9HSGV9TJ	1
BS_9M5XJ10G	1
BS_9NJHQE9F	1
BS_9NZ2D6AD	1
BS_9P9MB8X8	1
BS_9PB3XH5D	1
BS_9Q6Z6VJC	1
BS_9RT63JD9	1
BS_9SJWWYQ4	1
BS_9V633J1X	1
BS_9XVACXP0	1
BS_9XWJ88Q1	1
BS_A0DYVX9J	1
BS_A13BMEF5	1
BS_A14Z8BBK	1
BS_A1VEGWTR	1
BS_A46RDWGM	1
BS_A7MC2KR2	1
BS_A87NPZAP	1
BS_A89VAPVV	1
BS_AA164D3A	1
BS_AD4JPN9Q	1
BS_AG3D3435	1
BS_AG4H9S3J	1
BS_AGS1HHGF	1
BS_AHEFXG7W	1
BS_AJ58F1W6	1
BS_AJ6X83G5	1
BS_AKRHBPNZ	1
BS_AM70R8RG	1
BS_AMQGM1V9	1
BS_AMZ70B6F	1
BS_AP0SZ364	1
BS_ARBQDTT5	1
BS_ARFQ1WG3	1
BS_AVYNZHSB	1
BS_AWH9757B	1
BS_AZMPSWJR	1
BS_AZN38B7V	1
BS_B0SVFK4P	1
BS_B1C6GZ84	1
BS_B1HVNV0T	1
BS_B24PKKQB	1
BS_B3M5SGPA	1
BS_B53Z0T1Q	1
BS_B61168DE	1
BS_B6M763JS	1
BS_B741RZY9	1
BS_B7GEH89C	1
BS_B7QS4DHK	1
BS_B7X8VXQ3	1
BS_B8T7M0WV	1
BS_B9V8RGTA	1
BS_BA6AZWB3	1
BS_BC936YNZ	1
BS_BCQAWSRN	1
BS_BJDNWMJH	1
BS_BKQZ550R	1
BS_BKR4E30C	1
BS_BMMA05FW	1
BS_BMMY0H73	1
BS_BN986DF6	1
BS_BPSTSCBJ	1
BS_BPWEFR89	1
BS_BSV07M7Z	1
BS_BVSW4GTG	1
BS_BXXJ9P8C	1
BS_BYCX6VK1	1
BS_C05FKR8X	1
BS_C0AY0XC5	1
BS_C3P5BC92	1
BS_C41DJZ1F	1
BS_C4TT4XS0	1
BS_C51RB0YR	1
BS_C6SKJG3N	1
BS_C6ZZ3FY5	1
BS_C7A2TYAC	1
BS_C7N3J4NW	1
BS_C80S5N37	1
BS_C83TK159	1
BS_C97AE5XA	1
BS_CB6VK7PB	1
BS_CGB2WS2A	1
BS_CHDGRYHJ	1
BS_CMM1Q934	1
BS_CQEETJ66	1
BS_CQSAJ7BF	1
BS_CREQ97QC	1
BS_CS170P7T	1
BS_CTR5X93B	1
BS_CVGFNCBJ	1
BS_CW9QV8AG	1
BS_CXVJK2FY	1
BS_CYEY58NY	1
BS_CZ3ER8DY	1
BS_CZ3NA7KV	1
BS_CZ82ANWP	1
BS_D0BGESQF	1
BS_D0RDN4K5	1
BS_D144EJRQ	1
BS_D1MBABN6	1
BS_D2K9C7XR	1
BS_D3YBV7KB	1
BS_D4PJYHZ2	1
BS_D5NQV7N5	1
BS_D5P6EZ1M	1
BS_D7XRFE0R	1
BS_DBEX7AG2	1
BS_DEHJF4C7	1
BS_DFGS950G	1
BS_DFWFBYSN	1
BS_DGTPWJ59	1
BS_DHA5FMVW	1
BS_DMZP9G1H	1
BS_DN56302W	1
BS_DPF1CX0G	1
BS_DRD9QXR5	1
BS_DS438CXE	1
BS_DSS3S5XD	1
BS_DV2X3CC4	1
BS_DV86M0Y7	1
BS_DVCQ8XDZ	1
BS_DY88N5ZT	1
BS_DY9NTFQR	1
BS_E054DFJN	1
BS_E2Z940S4	1
BS_E3BAT4C1	1
BS_E3EJHXQV	1
BS_E4F1D721	1
BS_E94QRJDW	1
BS_EBMCTR80	1
BS_EE17YHEH	1
BS_EF775B3K	1
BS_EFE4YEK3	1
BS_EFEB483R	1
BS_EFEZB0ZH	1
BS_EHVYJAVA	1
BS_EK5PCKY0	1
BS_EMMF4PZX	1
BS_EMYET8F4	1
BS_ENKG5GF3	1
BS_ERJAJ0KA	1
BS_ERWT0ZWE	1
BS_ET8CJXSF	1
BS_EVCAC3NH	1
BS_EXGBH3TD	1
BS_EXYHZ6D4	1
BS_EYSS0ZDS	1
BS_EYYMKWB7	1
BS_EZ3147MX	1
BS_F0JB4EAK	1
BS_F4E8R9VY	1
BS_F5BZSF3Q	1
BS_F63KKBGX	1
BS_F6V1Y4QS	1
BS_F6Z5HFWH	1
BS_F8N6CFQE	1
BS_F9WKPDFG	1
BS_FAQQ0GCQ	1
BS_FAVRBEW7	1
BS_FBJ5Q54N	1
BS_FCDAH728	1
BS_FEV5A0HN	1
BS_FEYMKEK8	1
BS_FJWZ3M7V	1
BS_FKDQJJB5	1
BS_FN07P04C	1
BS_FRM9TG02	1
BS_FRZ76GEG	1
BS_FTKPQ5FZ	1
BS_FW5ECXXK	1
BS_FWMJPKCV	1
BS_FX2P2WEG	1
BS_FXHXQRKE	1
BS_FXJY0MNH	1
BS_FYRDYBMZ	1
BS_G00FHF3Q	1
BS_G1Y281HX	1
BS_G23JJAZY	1
BS_G3NN392N	1
BS_G43E1QBM	1
BS_G5QBBHDV	1
BS_G63HYD6N	1
BS_G7AGNB5G	1
BS_G7PA9EGA	1
BS_G9XE3N9T	1
BS_GAGRGSSX	1
BS_GBRB4J2G	1
BS_GC3CH9TY	1
BS_GCA4GET3	1
BS_GCQFGDTX	1
BS_GFM6EA61	1
BS_GG9W3J9Y	1
BS_GHNJ4CYC	1
BS_GJNCYABP	1
BS_GMDQK06Q	1
BS_GNV89A5P	1
BS_GPEGRCCT	1
BS_GSVCN2XC	1
BS_GTZCFGRZ	1
BS_GV3NZ9QD	1
BS_GW0GKWMS	1
BS_GWCRMKE6	1
BS_GWSJ4Z9H	1
BS_GYA4V1RD	1
BS_GYXSDZ56	1
BS_H0QWRJE2	1
BS_H1XPVS9A	1
BS_H1ZS5FMZ	1
BS_H2RX54Z5	1
BS_H3FE3TH9	1
BS_H3Y8FWHV	1
BS_H4NXBD2D	1
BS_H6CNYG42	1
BS_H8A9PSYA	1
BS_H97S5SQN	1
BS_HA20Y4XY	1
BS_HB03GSHF	1
BS_HBJZR69P	1
BS_HBVWGB88	1
BS_HC5M8JTC	1
BS_HCP5C912	1
BS_HD4EJYE3	1
BS_HE57E1RP	1
BS_HF3RNN2T	1
BS_HHPA8NJ2	1
BS_HJRTC9JQ	1
BS_HKZENFDA	1
BS_HQ5BJ6MW	1
BS_HSHN8PBB	1
BS_HTEPAKCM	1
BS_HV8PFRBR	1
BS_HYMWP6WF	1
BS_HZE3KYZ1	1
BS_HZRM07TW	1
BS_J1AB8PMA	1
BS_J483EMFP	1
BS_J4GQPZS0	1
BS_J60G8DMK	1
BS_J6VKB1VE	1
BS_J70GK8SM	1
BS_J71N7D09	1
BS_J8G4SH4Z	1
BS_J8VX4D17	1
BS_JB43XBCQ	1
BS_JCPKYHKY	1
BS_JFB984RG	1
BS_JFEZA9KE	1
BS_JFR750KD	1
BS_JFV08S7K	1
BS_JG9JZTA9	1
BS_JGPR9SR2	1
BS_JH29M4KG	1
BS_JHGW42S6	1
BS_JK0VPG1T	1
BS_JKXA3FQC	1
BS_JMHG7GCN	1
BS_JQVAWTTM	1
BS_JR5ATB7G	1
BS_JRYJGYC4	1
BS_JS95PE0J	1
BS_JSPR854S	1
BS_JT82QGXF	1
BS_JTMXAMB7	1
BS_JTS7NN6F	1
BS_JV9G8CNX	1
BS_JVA2NQFF	1
BS_JVW2JJ39	1
BS_JWCX8R17	1
BS_JWSR581E	1
BS_JX449BF5	1
BS_JX7S9MY7	1
BS_JXAVKXZE	1
BS_JXBXMNQH	1
BS_JXF8A2A6	1
BS_JXNZYGCR	1
BS_JZRM1S3T	1
BS_K17VQECG	1
BS_K25F4J3V	1
BS_K2FHZGTK	1
BS_K3ER45RV	1
BS_K4M7364J	1
BS_K5802F84	1
BS_K74PZET7	1
BS_K7MVS0Z7	1
BS_K81DR8XG	1
BS_KABQQA0T	1
BS_KBEX4RT2	1
BS_KBT7MQ6H	1
BS_KDSTG5YY	1
BS_KEA474HN	1
BS_KF0ZXDER	1
BS_KK5C8VCK	1
BS_KM00PY03	1
BS_KM2EX0K6	1
BS_KN92S7YQ	1
BS_KND4B5CW	1
BS_KP735TJ6	1
BS_KPT2WPHW	1
BS_KQ6ZW085	1
BS_KQQG5PTR	1
BS_KSKZ9J7J	1
BS_KSS4AAPP	1
BS_KVNGNETA	1
BS_KVV7001W	1
BS_KX6J8TRK	1
BS_KXCY5BN5	1
BS_KXH37MPN	1
BS_KXMYBQ6N	1
BS_KYF0Q0E7	1
BS_KZPR01BD	1
BS_M026T44Q	1
BS_M0QYNVK8	1
BS_M15PW2N0	1
BS_M1PVEHCM	1
BS_M1T1K5WV	1
BS_M4923M40	1
BS_M4NVX721	1
BS_M4TTKPNR	1
BS_M7HCF7DW	1
BS_M7QJ8VF0	1
BS_M86ECPHK	1
BS_M8M56Z4Y	1
BS_M8WP5T16	1
BS_M9C4RY4P	1
BS_MA1A3GY0	1
BS_MA2T7ET1	1
BS_MB7WN0ZB	1
BS_MBSTWZA6	1
BS_MD3DT41J	1
BS_MDBT7S5Z	1
BS_ME3HKN2C	1
BS_MF47B9ZW	1
BS_MF9X3PKH	1
BS_MGAMKKBD	1
BS_MKM0EEN1	1
BS_MM20BVW9	1
BS_MMNRZ1EQ	1
BS_MN5XVP5A	1
BS_MQCKXD60	1
BS_MT15SGJN	1
BS_MVW01FPB	1
BS_MWWZBQ60	1
BS_MY9D8XZ1	1
BS_N0877CX1	1
BS_N1E0H8YQ	1
BS_N4B1SZZH	1
BS_N5B2CZMH	1
BS_N5BY41QD	1
BS_N5DVEJXT	1
BS_N6NE6B3W	1
BS_N8J1DP02	1
BS_NB5XWMJT	1
BS_NB9XXBW6	1
BS_NDC69214	1
BS_NDFDQBCZ	1
BS_NDN62H0S	1
BS_NDRDM2A9	1
BS_NEVYM2FP	1
BS_NFRXNAFE	1
BS_NGHK9RZP	1
BS_NGSG2KB6	1
BS_NGY0TE6S	1
BS_NH1WXK6Q	1
BS_NH7K4CD9	1
BS_NJ4WPQVK	1
BS_NK7K4GFE	1
BS_NKEAAFMW	1
BS_NKRYMHEP	1
BS_NPA6CZQF	1
BS_NQB91P48	1
BS_NQFH3GZH	1
BS_NR3P3GN2	1
BS_NR9FRY5T	1
BS_NRFQEQKP	1
BS_NS7GSHB9	1
BS_NT9NZYFD	1
BS_NVKGSMXS	1
BS_NYS8TRCB	1
BS_NZ71XCG3	1
BS_NZZWHPC7	1
BS_P0QF87WC	1
BS_P277RYX5	1
BS_P39SQPTS	1
BS_P4D8Y3S8	1
BS_P78SMRBS	1
BS_P7EY9DXG	1
BS_PEP9NZXN	1
BS_PGHK1JRW	1
BS_PJPGVD62	1
BS_PKK3BZRG	1
BS_PKW05VZV	1
BS_PN2CE34A	1
BS_PQ7CQFYR	1
BS_PQVTB6BB	1
BS_PRAEF32W	1
BS_PS0P3QJ3	1
BS_PSW27ZTE	1
BS_PXCPK5XS	1
BS_PZVHMSYN	1
BS_Q13FQ8FV	1
BS_Q1KJNHK1	1
BS_Q2T9ZRM0	1
BS_Q3TBCK4V	1
BS_Q5WZYWCT	1
BS_Q79NP5YY	1
BS_Q9V7A95C	1
BS_QB7YGKN1	1
BS_QB84TBA3	1
BS_QBA3Y1S8	1
BS_QBR4WCQ2	1
BS_QC3XCE6X	1
BS_QEYPFYHD	1
BS_QF5VVZX5	1
BS_QH82PBMB	1
BS_QHS3V0GP	1
BS_QKT3TJVK	1
BS_QNNX91SM	1
BS_QPPPGYP4	1
BS_QRDT19KS	1
BS_QTGNYWP4	1
BS_QTSXW7DA	1
BS_QV367NEX	1
BS_QV51J756	1
BS_QW60M0FE	1
BS_QWNBZ9RJ	1
BS_QWTE1CWR	1
BS_QX12J6W1	1
BS_QXKRN6CR	1
BS_QZKC6ANT	1
BS_R13X6TMW	1
BS_R244Z0WX	1
BS_R439VVPK	1
BS_R4Y180DM	1
BS_R6WNEEE4	1
BS_R7HZCZ8B	1
BS_R7NTZR4C	1
BS_R9B92M75	1
BS_RB2S0KDF	1
BS_RCC8BXVE	1
BS_RCFQ31XF	1
BS_RD4D5F9F	1
BS_RFMQ7T0T	1
BS_RGPSEMHC	1
BS_RGSMX7QD	1
BS_RHD7XPNP	1
BS_RQSKD7PN	1
BS_RR12T74P	1
BS_RRAEQZ97	1
BS_RSRPX3S8	1
BS_RVSEDNJ4	1
BS_RWJZFTP9	1
BS_RX1YTZ7F	1
BS_RXN5T5YT	1
BS_S0175QKX	1
BS_S1KK7XRH	1
BS_S1M423AB	1
BS_S2TA8R29	1
BS_S50KQEXV	1
BS_S5P8VTN5	1
BS_S69QZAJR	1
BS_S6NJRR5W	1
BS_S71RJ8DH	1
BS_SAA624A4	1
BS_SBFNFZ8B	1
BS_SD8YBRBR	1
BS_SDA4RMMG	1
BS_SDCNP7MW	1
BS_SDZY6RZ3	1
BS_SES41DAX	1
BS_SFKZSJN1	1
BS_SFRQXM76	1
BS_SHMC4902	1
BS_SHZZ99DT	1
BS_SKGJ5SY9	1
BS_SM8VQFPD	1
BS_SMKDEWCG	1
BS_SNVM7CZT	1
BS_SQX5E15Z	1
BS_SSEAT56Z	1
BS_SXCZ3CXN	1
BS_SXRS2P6T	1
BS_T0RKFEKR	1
BS_T15KAYYW	1
BS_T1DVKKJB	1
BS_T1QMEH1N	1
BS_T1W4JA94	1
BS_T1YHK6B7	1
BS_T2QPMZCM	1
BS_T3DGY9J9	1
BS_T3H5AY8A	1
BS_T46VJF9T	1
BS_T4JFN54G	1
BS_T4P3J13C	1
BS_T4ZSMX5D	1
BS_T55Y4Z0Y	1
BS_T8D5RAN4	1
BS_TA9WP4TH	1
BS_TB81YX1V	1
BS_TBWYAFSM	1
BS_TCGEZJ5F	1
BS_TDEFAPNH	1
BS_TE0GVDNG	1
BS_TG93XC55	1
BS_TGS109T3	1
BS_TGW6HC4X	1
BS_THSPSG2Z	1
BS_TM9MH0RP	1
BS_TMTV769C	1
BS_TNRHHYNC	1
BS_TQ5QHR17	1
BS_TRKH2SPE	1
BS_TXY8QYWA	1
BS_TXZ7KHTQ	1
BS_TYAYZ9ZW	1
BS_TZ5D0A7R	1
BS_TZVFR600	1
BS_V0Q1G94N	1
BS_V3REENH9	1
BS_V3Z3DB4N	1
BS_V6WWJKHS	1
BS_V72GX2AZ	1
BS_V72H4RQS	1
BS_V7BJM89K	1
BS_V89HGTET	1
BS_V9HVBBDW	1
BS_VA5T4KAA	1
BS_VAAHBH60	1
BS_VARR255N	1
BS_VBNMYPPZ	1
BS_VF5XWFXD	1
BS_VJ2S5DVS	1
BS_VJAC9H58	1
BS_VJNQ4AW8	1
BS_VJVDJABP	1
BS_VMEX27TN	1
BS_VMMJYN8Z	1
BS_VMQMGSJY	1
BS_VNE0ZPBS	1
BS_VNK9XYV9	1
BS_VNNFY4ZH	1
BS_VNWKNRY4	1
BS_VP3C8WZT	1
BS_VP5Y45Z7	1
BS_VPBMDMQX	1
BS_VPMKHW9X	1
BS_VPNXJE2S	1
BS_VR7FR1NE	1
BS_VSSDSYE8	1
BS_VTJ9ESSV	1
BS_VVFBW0YH	1
BS_VVTHDRBD	1
BS_VW85Q4XJ	1
BS_VWT5YNJY	1
BS_VXHWZJDC	1
BS_W1385R8Y	1
BS_W18SF91A	1
BS_W311713R	1
BS_W36RZSFA	1
BS_W41S7B55	1
BS_W4DB5RP1	1
BS_W4H1D4Y6	1
BS_W4HGV6E7	1
BS_W6AC5J3C	1
BS_W72364MN	1
BS_W7FP2G3F	1
BS_W7MFJZ5A	1
BS_W80TJC27	1
BS_W97QQYKQ	1
BS_W9AT0MR7	1
BS_W9N9844Q	1
BS_WCRKYV0T	1
BS_WE3Q8A73	1
BS_WFD0GE5X	1
BS_WGK8ZMVA	1
BS_WGP07RPQ	1
BS_WH5HDE0A	1
BS_WH8G4VFB	1
BS_WJGFDRWK	1
BS_WMEHNDSK	1
BS_WN90GPFR	1
BS_WRHDP7WF	1
BS_WRQHPSXQ	1
BS_WSQMAA33	1
BS_WV0S8N4M	1
BS_WVS02TZK	1
BS_WVW3W6ZB	1
BS_WYERXS4G	1
BS_WYG77VVP	1
BS_X0F9AYEC	1
BS_X0XXN9BK	1
BS_X16PENSA	1
BS_X23724NJ	1
BS_X4DD4KSZ	1
BS_X59HSFGG	1
BS_X67GTEM6	1
BS_X7J2RKVK	1
BS_X91K8KMG	1
BS_X9EGD530	1
BS_XBQZYS8G	1
BS_XF0ZX2B3	1
BS_XG0DBWVT	1
BS_XGDPK33A	1
BS_XGSA3GQE	1
BS_XHCYEE2S	1
BS_XJTW0P8P	1
BS_XKKB4MZV	1
BS_XM1AHBDJ	1
BS_XQ5SFW35	1
BS_XZ58ASB6	1
BS_XZM79E42	1
BS_XZTV0J8W	1
BS_Y08D5P8N	1
BS_Y0PCBNJV	1
BS_Y1ZP55ZK	1
BS_Y5CG43TJ	1
BS_Y7F9E2E9	1
BS_Y8D1F5WW	1
BS_Y9DR4RDQ	1
BS_YA8RBGD8	1
BS_YB2RXRHT	1
BS_YBJBSRHV	1
BS_YBZ1QNB1	1
BS_YCREDZTJ	1
BS_YDEVMD24	1
BS_YEB88D32	1
BS_YEQVW4ND	1
BS_YETBN0RQ	1
BS_YEW22W35	1
BS_YG0A13JH	1
BS_YGK1NMGA	1
BS_YGX2ZYCB	1
BS_YH05F9DB	1
BS_YK6VQ9SJ	1
BS_YNEQJ6AH	1
BS_YSK5SS1X	1
BS_YVMEEBKC	1
BS_YY5B2XDD	1
BS_YZ2Z1Q6Y	1
BS_Z0AVVB1V	1
BS_Z1A875MW	1
BS_Z28VKGNS	1
BS_Z2NWPQKF	1
BS_Z3RCA1T9	1
BS_Z45HD492	1
BS_Z6BWR941	1
BS_Z6MC4N8D	1
BS_Z72QAZC7	1
BS_Z7G68ZS2	1
BS_Z7Y2466H	1
BS_Z85M2R3N	1
BS_Z8F3GM85	1
BS_Z8JJGT26	1
BS_Z8YZ6QGS	1
BS_Z9ZS6ZS2	1
BS_ZD5HN296	1
BS_ZDYW8P2X	1
BS_ZF34SJGN	1
BS_ZF6BSFNF	1
BS_ZF8KKCKY	1
BS_ZN8136D9	1
BS_ZQKGJD70	1
BS_ZR96A4FH	1
BS_ZRM0W01M	1
BS_ZTWGFWTX	1
BS_ZV1P6W9C	1
BS_ZV68CES9	1
BS_ZV9Z3SY6	1
BS_ZVX2GRD6	1
BS_ZVZDDW2G	1
BS_ZWR9W4FX	1
BS_ZXYDSBM9	1
BS_ZZMYDZJW	1
BS_ZZPBANDD	1
BS_ZZWMD6FA	1
